
(0/1;csv2lira/2;5/39; 1:'dead load';)(1/
46.9148 59.8 3.6/
46.9148 59.8 6.599999999999999/
46.9148 59.8 9.6/
46.9148 59.8 12.6/
46.9148 59.8 15.6/
46.9148 59.8 18.6/
46.9148 59.8 21.6/
46.9148 59.8 24.6/
46.9148 59.8 27.6/
46.9148 59.8 30.6/
46.9148 59.8 33.6/
46.9148 59.8 36.6/
47.0793 81.9157 0.0/
47.0793 81.9157 3.6/
47.0793 81.9157 6.599999999999999/
47.0793 81.9157 9.6/
47.0793 81.9157 12.6/
47.0793 81.9157 15.6/
47.0793 81.9157 18.6/
47.0793 81.9157 21.6/
47.0793 81.9157 24.6/
47.0793 81.9157 27.6/
47.0793 81.9157 30.6/
47.0793 81.9157 33.6/
47.0793 81.9157 36.6/
47.1168 88.1782 30.6/
47.1168 88.1782 33.6/
47.1168 88.1782 36.6/
47.1214 80.5334 0.0/
47.1214 80.5334 3.6/
47.1214 80.5334 6.599999999999999/
47.1214 80.5334 9.6/
47.1214 80.5334 12.6/
47.1214 80.5334 15.6/
47.1214 80.5334 18.6/
47.1214 80.5334 21.6/
47.1214 80.5334 24.6/
47.1214 80.5334 27.6/
47.1214 80.5334 30.6/
47.1214 80.5334 33.6/
47.1214 80.5334 36.6/
47.13399999999999 62.6221 38.0/
47.1706 85.6948 0.0/
47.1706 85.6948 3.6/
47.1706 85.6948 6.599999999999999/
47.1706 85.6948 9.6/
47.1706 85.6948 12.6/
47.1706 85.6948 15.6/
47.1706 85.6948 18.6/
47.1706 85.6948 21.6/
47.1706 85.6948 24.6/
47.1706 85.6948 27.6/
47.1706 85.6948 30.6/
47.1706 85.6948 33.6/
47.1706 85.6948 36.6/
47.17509999999999 86.9754 3.6/
47.17509999999999 86.9754 6.599999999999999/
47.17509999999999 86.9754 9.6/
47.17509999999999 86.9754 12.6/
47.17509999999999 86.9754 15.6/
47.17509999999999 86.9754 18.6/
47.17509999999999 86.9754 21.6/
47.17509999999999 86.9754 24.6/
47.17509999999999 86.9754 27.6/
47.17509999999999 86.9754 30.6/
47.17509999999999 86.9754 33.6/
47.1773 87.6157 3.6/
47.1773 87.6157 6.599999999999999/
47.1773 87.6157 9.6/
47.1773 87.6157 12.6/
47.1773 87.6157 15.6/
47.1773 87.6157 18.6/
47.1773 87.6157 21.6/
47.1773 87.6157 24.6/
47.1773 87.6157 27.6/
47.1797 70.4053 0.0/
47.1797 70.4053 3.6/
47.1797 70.4053 6.599999999999999/
47.1797 70.4053 9.6/
47.1797 70.4053 12.6/
47.1797 70.4053 15.6/
47.1797 70.4053 18.6/
47.1797 70.4053 21.6/
47.1797 70.4053 24.6/
47.1797 70.4053 27.6/
47.1797 70.4053 30.6/
47.1797 70.4053 33.6/
47.1797 70.4053 36.6/
48.11569999999999 65.7523 0.0/
47.3148 13.8 0.0/
47.3148 13.8 3.6/
47.3148 13.8 6.599999999999999/
47.3148 13.8 9.6/
47.3148 13.8 12.6/
47.3148 13.8 15.6/
47.3148 13.8 18.6/
47.3148 13.8 21.6/
47.3148 13.8 24.6/
47.3148 13.8 27.6/
47.3148 13.8 30.6/
47.3148 13.8 33.6/
47.3148 13.8 36.6/
47.3148 13.8 40.49999999999999/
47.3148 20.6 0.0/
47.3148 20.6 3.6/
47.3148 20.6 6.599999999999999/
47.3148 20.6 9.6/
47.3148 20.6 12.6/
47.3148 20.6 15.6/
47.3148 20.6 18.6/
47.3148 20.6 21.6/
47.3148 20.6 24.6/
47.3148 20.6 27.6/
47.3148 20.6 30.6/
47.3148 20.6 33.6/
47.3148 20.6 36.6/
47.3148 20.6 40.49999999999999/
47.3148 33.4 0.0/
47.3148 33.4 3.6/
47.3148 33.4 6.599999999999999/
47.3148 33.4 9.6/
47.3148 33.4 12.6/
47.3148 33.4 15.6/
47.3148 33.4 18.6/
47.3148 33.4 21.6/
47.3148 33.4 24.6/
47.3148 33.4 27.6/
47.3148 33.4 30.6/
47.3148 33.4 33.6/
47.3148 33.4 36.6/
47.3148 33.4 40.49999999999999/
47.3148 40.2 0.0/
47.3148 40.2 3.6/
47.3148 40.2 6.599999999999999/
47.3148 40.2 9.6/
47.3148 40.2 12.6/
47.3148 40.2 15.6/
47.3148 40.2 18.6/
47.3148 40.2 21.6/
47.3148 40.2 24.6/
47.3148 40.2 27.6/
47.3148 40.2 30.6/
47.3148 40.2 33.6/
47.3148 40.2 36.6/
47.3148 40.2 40.49999999999999/
47.3648 1.0 0.0/
47.3648 1.0 3.6/
47.3648 1.0 6.599999999999999/
47.3648 1.0 9.6/
47.3648 1.0 12.6/
47.3648 1.0 15.6/
47.3648 1.0 18.6/
47.3648 1.0 21.6/
47.3648 1.0 24.6/
47.3648 1.0 27.6/
47.3648 1.0 30.6/
47.3648 1.0 33.6/
47.3648 1.0 36.6/
47.3648 7.4 0.0/
47.3648 7.4 3.6/
47.3648 7.4 6.599999999999999/
47.3648 7.4 9.6/
47.3648 7.4 12.6/
47.3648 7.4 15.6/
47.3648 7.4 18.6/
47.3648 7.4 21.6/
47.3648 7.4 24.6/
47.3648 7.4 27.6/
47.3648 7.4 30.6/
47.3648 7.4 33.6/
47.3648 7.4 36.6/
47.3648 15.83 0.0/
47.3648 15.83 3.6/
47.3648 15.83 6.599999999999999/
47.3648 15.83 9.6/
47.3648 15.83 12.6/
47.3648 15.83 15.6/
47.3648 15.83 18.6/
47.3648 15.83 21.6/
47.3648 15.83 24.6/
47.3648 15.83 27.6/
47.3648 15.83 30.6/
47.3648 15.83 33.6/
47.3648 15.83 36.6/
47.3648 27.0 0.0/
47.3648 27.0 3.6/
47.3648 27.0 6.599999999999999/
47.3648 27.0 9.6/
47.3648 27.0 12.6/
47.3648 27.0 15.6/
47.3648 27.0 18.6/
47.3648 27.0 21.6/
47.3648 27.0 24.6/
47.3648 27.0 27.6/
47.3648 27.0 30.6/
47.3648 27.0 33.6/
47.3648 27.0 36.6/
47.3648 38.17 0.0/
47.3648 38.17 3.6/
47.3648 38.17 6.599999999999999/
47.3648 38.17 9.6/
47.3648 38.17 12.6/
47.3648 38.17 15.6/
47.3648 38.17 18.6/
47.3648 38.17 21.6/
47.3648 38.17 24.6/
47.3648 38.17 27.6/
47.3648 38.17 30.6/
47.3648 38.17 33.6/
47.3648 38.17 36.6/
47.3648 46.6 0.0/
47.3648 46.6 3.6/
47.3648 46.6 6.599999999999999/
47.3648 46.6 9.6/
47.3648 46.6 12.6/
47.3648 46.6 15.6/
47.3648 46.6 18.6/
47.3648 46.6 21.6/
47.3648 46.6 24.6/
47.3648 46.6 27.6/
47.3648 46.6 30.6/
47.3648 46.6 33.6/
47.3648 46.6 36.6/
47.3648 53.0 0.0/
47.3648 53.0 3.6/
47.3648 53.0 6.599999999999999/
47.3648 53.0 9.6/
47.3648 53.0 12.6/
47.3648 53.0 15.6/
47.3648 53.0 18.6/
47.3648 53.0 21.6/
47.3648 53.0 24.6/
47.3648 53.0 27.6/
47.3648 53.0 30.6/
47.3648 53.0 33.6/
47.3648 53.0 36.6/
47.3774 77.8229 0.0/
47.3774 77.8229 3.6/
47.3774 77.8229 6.599999999999999/
47.3774 77.8229 9.6/
47.3774 77.8229 12.6/
47.3774 77.8229 15.6/
47.3774 77.8229 18.6/
47.3774 77.8229 21.6/
47.3774 77.8229 24.6/
47.3774 77.8229 27.6/
47.3774 77.8229 30.6/
47.3774 77.8229 33.6/
47.3774 77.8229 36.6/
47.355 71.4198 0.0/
47.355 71.4198 3.6/
47.355 71.4198 6.599999999999999/
47.355 71.4198 9.6/
47.355 71.4198 12.6/
47.355 71.4198 15.6/
47.355 71.4198 18.6/
47.355 71.4198 21.6/
47.355 71.4198 24.6/
47.355 71.4198 27.6/
47.355 71.4198 30.6/
47.355 71.4198 33.6/
47.355 71.4198 36.6/
47.4148 53.9 0.0/
47.4148 53.9 3.6/
47.4148 53.9 6.599999999999999/
47.4148 53.9 9.6/
47.4148 53.9 12.6/
47.4148 53.9 15.6/
47.4148 53.9 18.6/
47.4148 53.9 21.6/
47.4148 53.9 24.6/
47.4148 53.9 27.6/
47.4148 53.9 30.6/
47.4148 53.9 33.6/
47.4148 53.9 36.6/
47.4148 60.3 0.0/
47.4148 60.3 3.6/
47.4148 60.3 6.599999999999999/
47.4148 60.3 9.6/
47.4148 60.3 12.6/
47.4148 60.3 15.6/
47.4148 60.3 18.6/
47.4148 60.3 21.6/
47.4148 60.3 24.6/
47.4148 60.3 27.6/
47.4148 60.3 30.6/
47.4148 60.3 33.6/
47.4148 60.3 36.6/
47.4148 60.5392 0.0/
47.4148 60.5392 3.6/
47.4148 60.5392 6.599999999999999/
47.4148 60.5392 9.6/
47.4148 60.5392 12.6/
47.4148 60.5392 15.6/
47.4148 60.5392 18.6/
47.4148 60.5392 21.6/
47.4148 60.5392 24.6/
47.4148 60.5392 27.6/
47.4148 60.5392 30.6/
47.4148 60.5392 33.6/
47.4148 60.5392 36.6/
47.4148 60.5392 40.49999999999999/
47.3303 82.2272 0.0/
47.3303 82.2272 3.6/
47.3303 82.2272 6.599999999999999/
47.3303 82.2272 9.6/
47.3303 82.2272 12.6/
47.3303 82.2272 15.6/
47.3303 82.2272 18.6/
47.3303 82.2272 21.6/
47.3303 82.2272 24.6/
47.3303 82.2272 27.6/
47.3303 82.2272 30.6/
47.3303 82.2272 33.6/
47.3303 82.2272 36.6/
47.51479999999999 15.83 38.0/
47.51479999999999 18.15 38.0/
47.51479999999999 35.85 38.0/
47.51479999999999 38.17 38.0/
47.45409999999999 68.0963 40.49999999999999/
47.34989999999999 62.17100000000001 0.0/
47.34989999999999 62.17100000000001 3.6/
47.34989999999999 62.17100000000001 6.599999999999999/
47.34989999999999 62.17100000000001 9.6/
47.34989999999999 62.17100000000001 12.6/
47.34989999999999 62.17100000000001 15.6/
47.34989999999999 62.17100000000001 18.6/
47.34989999999999 62.17100000000001 21.6/
47.34989999999999 62.17100000000001 24.6/
47.34989999999999 62.17100000000001 27.6/
47.34989999999999 62.17100000000001 30.6/
47.34989999999999 62.17100000000001 33.6/
47.34989999999999 62.17100000000001 36.6/
47.4283 87.9272 30.6/
47.4283 87.9272 33.6/
47.4283 87.9272 36.6/
47.43509999999999 80.9227 0.0/
47.43509999999999 80.9227 3.6/
47.43509999999999 80.9227 6.599999999999999/
47.43509999999999 80.9227 9.6/
47.43509999999999 80.9227 12.6/
47.43509999999999 80.9227 15.6/
47.43509999999999 80.9227 18.6/
47.43509999999999 80.9227 21.6/
47.43509999999999 80.9227 24.6/
47.43509999999999 80.9227 27.6/
47.43509999999999 80.9227 30.6/
47.43509999999999 80.9227 33.6/
47.43509999999999 80.9227 36.6/
47.46199999999999 70.7557 0.0/
47.46199999999999 70.7557 3.6/
47.46199999999999 70.7557 6.599999999999999/
47.46199999999999 70.7557 9.6/
47.46199999999999 70.7557 12.6/
47.46199999999999 70.7557 15.6/
47.46199999999999 70.7557 18.6/
47.46199999999999 70.7557 21.6/
47.46199999999999 70.7557 24.6/
47.46199999999999 70.7557 27.6/
47.46199999999999 70.7557 30.6/
47.46199999999999 70.7557 33.6/
47.46199999999999 70.7557 36.6/
47.4821 85.4438 0.0/
47.4821 85.4438 3.6/
47.4821 85.4438 6.599999999999999/
47.4821 85.4438 9.6/
47.4821 85.4438 12.6/
47.4821 85.4438 15.6/
47.4821 85.4438 18.6/
47.4821 85.4438 21.6/
47.4821 85.4438 24.6/
47.4821 85.4438 27.6/
47.4821 85.4438 30.6/
47.4821 85.4438 33.6/
47.4821 85.4438 36.6/
47.48879999999999 87.3648 3.6/
47.48879999999999 87.3648 6.599999999999999/
47.48879999999999 87.3648 9.6/
47.48879999999999 87.3648 12.6/
47.48879999999999 87.3648 15.6/
47.48879999999999 87.3648 18.6/
47.48879999999999 87.3648 21.6/
47.48879999999999 87.3648 24.6/
47.48879999999999 87.3648 27.6/
47.48879999999999 87.3648 30.6/
47.48879999999999 87.3648 33.6/
47.6113 65.51100000000001 38.0/
48.11569999999999 65.7523 3.6/
48.11569999999999 65.7523 6.599999999999999/
48.11569999999999 65.7523 9.6/
48.11569999999999 65.7523 12.6/
48.11569999999999 65.7523 15.6/
48.11569999999999 65.7523 18.6/
48.11569999999999 65.7523 21.6/
48.11569999999999 65.7523 24.6/
48.11569999999999 65.7523 27.6/
48.11569999999999 65.7523 30.6/
48.11569999999999 65.7523 33.6/
48.11569999999999 65.7523 36.6/
47.6384 62.8634 38.0/
47.6516 62.8697 0.0/
47.6516 62.8697 3.6/
47.6516 62.8697 6.599999999999999/
47.6516 62.8697 9.6/
47.6516 62.8697 12.6/
47.6516 62.8697 15.6/
47.6516 62.8697 18.6/
47.6516 62.8697 21.6/
47.6516 62.8697 24.6/
47.6516 62.8697 27.6/
47.6516 62.8697 30.6/
47.6516 62.8697 33.6/
47.6516 62.8697 36.6/
47.7247 68.2258 0.0/
47.7247 68.2258 3.6/
47.7247 68.2258 6.599999999999999/
47.7247 68.2258 9.6/
47.7247 68.2258 12.6/
47.7247 68.2258 15.6/
47.7247 68.2258 18.6/
47.7247 68.2258 21.6/
47.7247 68.2258 24.6/
47.7247 68.2258 27.6/
47.7247 68.2258 30.6/
47.7247 68.2258 33.6/
47.7247 68.2258 36.6/
47.5813 82.53860000000002 0.0/
47.5813 82.53860000000002 3.6/
47.5813 82.53860000000002 6.599999999999999/
47.5813 82.53860000000002 9.6/
47.5813 82.53860000000002 12.6/
47.5813 82.53860000000002 15.6/
47.5813 82.53860000000002 18.6/
47.5813 82.53860000000002 21.6/
47.5813 82.53860000000002 24.6/
47.5813 82.53860000000002 27.6/
47.5813 82.53860000000002 30.6/
47.5813 82.53860000000002 33.6/
47.5813 82.53860000000002 36.6/
47.56569999999999 61.72 0.0/
47.56569999999999 61.72 3.6/
47.56569999999999 61.72 6.599999999999999/
47.56569999999999 61.72 9.6/
47.56569999999999 61.72 12.6/
47.56569999999999 61.72 15.6/
47.56569999999999 61.72 18.6/
47.56569999999999 61.72 21.6/
47.56569999999999 61.72 24.6/
47.56569999999999 61.72 27.6/
47.56569999999999 61.72 30.6/
47.56569999999999 61.72 33.6/
47.56569999999999 61.72 36.6/
47.7048 13.8 0.0/
47.7048 13.8 3.6/
47.7048 13.8 6.599999999999999/
47.7048 13.8 9.6/
47.7048 13.8 12.6/
47.7048 13.8 15.6/
47.7048 13.8 18.6/
47.7048 13.8 21.6/
47.7048 13.8 24.6/
47.7048 13.8 27.6/
47.7048 13.8 30.6/
47.7048 13.8 33.6/
47.7048 13.8 36.6/
47.7048 13.8 40.49999999999999/
47.7048 20.6 0.0/
47.7048 20.6 3.6/
47.7048 20.6 6.599999999999999/
47.7048 20.6 9.6/
47.7048 20.6 12.6/
47.7048 20.6 15.6/
47.7048 20.6 18.6/
47.7048 20.6 21.6/
47.7048 20.6 24.6/
47.7048 20.6 27.6/
47.7048 20.6 30.6/
47.7048 20.6 33.6/
47.7048 20.6 36.6/
47.7048 20.6 40.49999999999999/
47.7048 33.4 0.0/
47.7048 33.4 3.6/
47.7048 33.4 6.599999999999999/
47.7048 33.4 9.6/
47.7048 33.4 12.6/
47.7048 33.4 15.6/
47.7048 33.4 18.6/
47.7048 33.4 21.6/
47.7048 33.4 24.6/
47.7048 33.4 27.6/
47.7048 33.4 30.6/
47.7048 33.4 33.6/
47.7048 33.4 36.6/
47.7048 33.4 40.49999999999999/
47.7048 40.2 0.0/
47.7048 40.2 3.6/
47.7048 40.2 6.599999999999999/
47.7048 40.2 9.6/
47.7048 40.2 12.6/
47.7048 40.2 15.6/
47.7048 40.2 18.6/
47.7048 40.2 21.6/
47.7048 40.2 24.6/
47.7048 40.2 27.6/
47.7048 40.2 30.6/
47.7048 40.2 33.6/
47.7048 40.2 36.6/
47.7048 40.2 40.49999999999999/
47.7444 71.1061 0.0/
47.7444 71.1061 3.6/
47.7444 71.1061 6.599999999999999/
47.7444 71.1061 9.6/
47.7444 71.1061 12.6/
47.7444 71.1061 15.6/
47.7444 71.1061 18.6/
47.7444 71.1061 21.6/
47.7444 71.1061 24.6/
47.7444 71.1061 27.6/
47.7444 71.1061 30.6/
47.7444 71.1061 33.6/
47.7444 71.1061 36.6/
47.7667 77.5092 0.0/
47.7667 77.5092 3.6/
47.7667 77.5092 6.599999999999999/
47.7667 77.5092 9.6/
47.7667 77.5092 12.6/
47.7667 77.5092 15.6/
47.7667 77.5092 18.6/
47.7667 77.5092 21.6/
47.7667 77.5092 24.6/
47.7667 77.5092 27.6/
47.7667 77.5092 30.6/
47.7667 77.5092 33.6/
47.7667 77.5092 36.6/
47.7398 87.6762 30.6/
47.7398 87.6762 33.6/
47.7398 87.6762 36.6/
47.8148 1.0 0.0/
47.8148 1.0 3.6/
47.8148 1.0 6.599999999999999/
47.8148 1.0 9.6/
47.8148 1.0 12.6/
47.8148 1.0 15.6/
47.8148 1.0 18.6/
47.8148 1.0 21.6/
47.8148 1.0 24.6/
47.8148 1.0 27.6/
47.8148 1.0 30.6/
47.8148 1.0 33.6/
47.8148 1.0 36.6/
47.8148 7.4 0.0/
47.8148 7.4 3.6/
47.8148 7.4 6.599999999999999/
47.8148 7.4 9.6/
47.8148 7.4 12.6/
47.8148 7.4 15.6/
47.8148 7.4 18.6/
47.8148 7.4 21.6/
47.8148 7.4 24.6/
47.8148 7.4 27.6/
47.8148 7.4 30.6/
47.8148 7.4 33.6/
47.8148 7.4 36.6/
47.8148 15.83 0.0/
47.8148 15.83 3.6/
47.8148 15.83 6.599999999999999/
47.8148 15.83 9.6/
47.8148 15.83 12.6/
47.8148 15.83 15.6/
47.8148 15.83 18.6/
47.8148 15.83 21.6/
47.8148 15.83 24.6/
47.8148 15.83 27.6/
47.8148 15.83 30.6/
47.8148 15.83 33.6/
47.8148 15.83 36.6/
47.8148 27.0 0.0/
47.8148 27.0 3.6/
47.8148 27.0 6.599999999999999/
47.8148 27.0 9.6/
47.8148 27.0 12.6/
47.8148 27.0 15.6/
47.8148 27.0 18.6/
47.8148 27.0 21.6/
47.8148 27.0 24.6/
47.8148 27.0 27.6/
47.8148 27.0 30.6/
47.8148 27.0 33.6/
47.8148 27.0 36.6/
47.8148 38.17 0.0/
47.8148 38.17 3.6/
47.8148 38.17 6.599999999999999/
47.8148 38.17 9.6/
47.8148 38.17 12.6/
47.8148 38.17 15.6/
47.8148 38.17 18.6/
47.8148 38.17 21.6/
47.8148 38.17 24.6/
47.8148 38.17 27.6/
47.8148 38.17 30.6/
47.8148 38.17 33.6/
47.8148 38.17 36.6/
47.8148 46.6 0.0/
47.8148 46.6 3.6/
47.8148 46.6 6.599999999999999/
47.8148 46.6 9.6/
47.8148 46.6 12.6/
47.8148 46.6 15.6/
47.8148 46.6 18.6/
47.8148 46.6 21.6/
47.8148 46.6 24.6/
47.8148 46.6 27.6/
47.8148 46.6 30.6/
47.8148 46.6 33.6/
47.8148 46.6 36.6/
47.8148 53.0 0.0/
47.8148 53.0 3.6/
47.8148 53.0 6.599999999999999/
47.8148 53.0 9.6/
47.8148 53.0 12.6/
47.8148 53.0 15.6/
47.8148 53.0 18.6/
47.8148 53.0 21.6/
47.8148 53.0 24.6/
47.8148 53.0 27.6/
47.8148 53.0 30.6/
47.8148 53.0 33.6/
47.8148 53.0 36.6/
47.7488 81.31210000000002 0.0/
47.7488 81.31210000000002 3.6/
47.7488 81.31210000000002 6.599999999999999/
47.7488 81.31210000000002 9.6/
47.7488 81.31210000000002 12.6/
47.7488 81.31210000000002 15.6/
47.7488 81.31210000000002 18.6/
47.7488 81.31210000000002 21.6/
47.7488 81.31210000000002 24.6/
47.7488 81.31210000000002 27.6/
47.7488 81.31210000000002 30.6/
47.7488 81.31210000000002 33.6/
47.7488 81.31210000000002 36.6/
47.7398 87.6762 3.6/
47.7398 87.6762 6.599999999999999/
47.7398 87.6762 9.6/
47.7398 87.6762 12.6/
47.7398 87.6762 15.6/
47.7398 87.6762 18.6/
47.7398 87.6762 21.6/
47.7398 87.6762 24.6/
47.7398 87.6762 27.6/
47.79359999999999 85.1929 0.0/
47.79359999999999 85.1929 3.6/
47.79359999999999 85.1929 6.599999999999999/
47.79359999999999 85.1929 9.6/
47.79359999999999 85.1929 12.6/
47.79359999999999 85.1929 15.6/
47.79359999999999 85.1929 18.6/
47.79359999999999 85.1929 21.6/
47.79359999999999 85.1929 24.6/
47.79359999999999 85.1929 27.6/
47.79359999999999 85.1929 30.6/
47.79359999999999 85.1929 33.6/
47.79359999999999 85.1929 36.6/
47.91479999999999 53.9 0.0/
47.91479999999999 53.9 3.6/
47.91479999999999 53.9 6.599999999999999/
47.91479999999999 53.9 9.6/
47.91479999999999 53.9 12.6/
47.91479999999999 53.9 15.6/
47.91479999999999 53.9 18.6/
47.91479999999999 53.9 21.6/
47.91479999999999 53.9 24.6/
47.91479999999999 53.9 27.6/
47.91479999999999 53.9 30.6/
47.91479999999999 53.9 33.6/
47.91479999999999 53.9 36.6/
47.91479999999999 60.3 0.0/
47.91479999999999 60.3 3.6/
47.91479999999999 60.3 6.599999999999999/
47.91479999999999 60.3 9.6/
47.91479999999999 60.3 12.6/
47.91479999999999 60.3 15.6/
47.91479999999999 60.3 18.6/
47.91479999999999 60.3 21.6/
47.91479999999999 60.3 24.6/
47.91479999999999 60.3 27.6/
47.91479999999999 60.3 30.6/
47.91479999999999 60.3 33.6/
47.91479999999999 60.3 36.6/
47.7815 61.269 0.0/
47.7815 61.269 3.6/
47.7815 61.269 6.599999999999999/
47.7815 61.269 9.6/
47.7815 61.269 12.6/
47.7815 61.269 15.6/
47.7815 61.269 18.6/
47.7815 61.269 21.6/
47.7815 61.269 24.6/
47.7815 61.269 27.6/
47.7815 61.269 30.6/
47.7815 61.269 33.6/
47.7815 61.269 36.6/
47.9051 68.3121 40.49999999999999/
47.9973 60.8179 0.0/
47.9973 60.8179 3.6/
47.9973 60.8179 6.599999999999999/
47.9973 60.8179 9.6/
47.9973 60.8179 12.6/
47.9973 60.8179 15.6/
47.9973 60.8179 18.6/
47.9973 60.8179 21.6/
47.9973 60.8179 24.6/
47.9973 60.8179 27.6/
47.9973 60.8179 30.6/
47.9973 60.8179 33.6/
47.9973 60.8179 36.6/
47.8322 82.85009999999998 0.0/
47.8322 82.85009999999998 3.6/
47.8322 82.85009999999998 6.599999999999999/
47.8322 82.85009999999998 9.6/
47.8322 82.85009999999998 12.6/
47.8322 82.85009999999998 15.6/
47.8322 82.85009999999998 18.6/
47.8322 82.85009999999998 21.6/
47.8322 82.85009999999998 24.6/
47.8322 82.85009999999998 27.6/
47.8322 82.85009999999998 30.6/
47.8322 82.85009999999998 33.6/
47.8322 82.85009999999998 36.6/
48.08749999999999 60.8611 40.49999999999999/
48.1148 15.83 38.0/
48.1148 18.15 38.0/
48.1148 35.85 38.0/
48.1148 38.17 38.0/
48.11569999999999 65.7523 38.0/
48.02669999999999 71.4565 0.0/
48.02669999999999 71.4565 3.6/
48.02669999999999 71.4565 6.599999999999999/
48.02669999999999 71.4565 9.6/
48.02669999999999 71.4565 12.6/
48.02669999999999 71.4565 15.6/
48.02669999999999 71.4565 18.6/
48.02669999999999 71.4565 21.6/
48.02669999999999 71.4565 24.6/
48.02669999999999 71.4565 27.6/
48.02669999999999 71.4565 30.6/
48.02669999999999 71.4565 33.6/
48.02669999999999 71.4565 36.6/
48.1428 63.1047 38.0/
48.0513 87.4253 3.6/
48.0513 87.4253 6.599999999999999/
48.0513 87.4253 9.6/
48.0513 87.4253 12.6/
48.0513 87.4253 15.6/
48.0513 87.4253 18.6/
48.0513 87.4253 21.6/
48.0513 87.4253 24.6/
48.0513 87.4253 27.6/
48.0513 87.4253 30.6/
48.0513 87.4253 33.6/
48.0513 87.4253 36.6/
48.1516 63.1089 0.0/
48.1516 63.1089 3.6/
48.1516 63.1089 6.599999999999999/
48.1516 63.1089 9.6/
48.1516 63.1089 12.6/
48.1516 63.1089 15.6/
48.1516 63.1089 18.6/
48.1516 63.1089 21.6/
48.1516 63.1089 24.6/
48.1516 63.1089 27.6/
48.1516 63.1089 30.6/
48.1516 63.1089 33.6/
48.1516 63.1089 36.6/
48.0798 68.3958 0.0/
48.0798 68.3958 3.6/
48.0798 68.3958 6.599999999999999/
48.0798 68.3958 9.6/
48.0798 68.3958 12.6/
48.0798 68.3958 15.6/
48.0798 68.3958 18.6/
48.0798 68.3958 21.6/
48.0798 68.3958 24.6/
48.0798 68.3958 27.6/
48.0798 68.3958 30.6/
48.0798 68.3958 33.6/
48.0798 68.3958 36.6/
48.1048 13.8 0.0/
48.1048 13.8 3.6/
48.1048 13.8 6.599999999999999/
48.1048 13.8 9.6/
48.1048 13.8 12.6/
48.1048 13.8 15.6/
48.1048 13.8 18.6/
48.1048 13.8 21.6/
48.1048 13.8 24.6/
48.1048 13.8 27.6/
48.1048 13.8 30.6/
48.1048 13.8 33.6/
48.1048 20.6 0.0/
48.1048 20.6 3.6/
48.1048 20.6 6.599999999999999/
48.1048 20.6 9.6/
48.1048 20.6 12.6/
48.1048 20.6 15.6/
48.1048 20.6 18.6/
48.1048 20.6 21.6/
48.1048 20.6 24.6/
48.1048 20.6 27.6/
48.1048 20.6 30.6/
48.1048 20.6 33.6/
48.1048 33.4 0.0/
48.1048 33.4 3.6/
48.1048 33.4 6.599999999999999/
48.1048 33.4 9.6/
48.1048 33.4 12.6/
48.1048 33.4 15.6/
48.1048 33.4 18.6/
48.1048 33.4 21.6/
48.1048 33.4 24.6/
48.1048 33.4 27.6/
48.1048 33.4 30.6/
48.1048 33.4 33.6/
48.1048 40.2 0.0/
48.1048 40.2 3.6/
48.1048 40.2 6.599999999999999/
48.1048 40.2 9.6/
48.1048 40.2 12.6/
48.1048 40.2 15.6/
48.1048 40.2 18.6/
48.1048 40.2 21.6/
48.1048 40.2 24.6/
48.1048 40.2 27.6/
48.1048 40.2 30.6/
48.1048 40.2 33.6/
48.0625 81.7014 0.0/
48.0625 81.7014 3.6/
48.0625 81.7014 6.599999999999999/
48.0625 81.7014 9.6/
48.0625 81.7014 12.6/
48.0625 81.7014 15.6/
48.0625 81.7014 18.6/
48.0625 81.7014 21.6/
48.0625 81.7014 24.6/
48.0625 81.7014 27.6/
48.0625 81.7014 30.6/
48.0625 81.7014 33.6/
48.0625 81.7014 36.6/
48.13369999999999 70.7924 0.0/
48.13369999999999 70.7924 3.6/
48.13369999999999 70.7924 6.599999999999999/
48.13369999999999 70.7924 9.6/
48.13369999999999 70.7924 12.6/
48.13369999999999 70.7924 15.6/
48.13369999999999 70.7924 18.6/
48.13369999999999 70.7924 21.6/
48.13369999999999 70.7924 24.6/
48.13369999999999 70.7924 27.6/
48.13369999999999 70.7924 30.6/
48.13369999999999 70.7924 33.6/
48.13369999999999 70.7924 36.6/
48.105 84.9419 0.0/
48.105 84.9419 3.6/
48.105 84.9419 6.599999999999999/
48.105 84.9419 9.6/
48.105 84.9419 12.6/
48.105 84.9419 15.6/
48.105 84.9419 18.6/
48.105 84.9419 21.6/
48.105 84.9419 24.6/
48.105 84.9419 27.6/
48.105 84.9419 30.6/
48.105 84.9419 33.6/
48.105 84.9419 36.6/
48.2148 13.8 36.6/
48.2148 13.8 40.49999999999999/
48.2148 20.6 36.6/
48.2148 20.6 40.49999999999999/
48.2148 33.4 36.6/
48.2148 33.4 40.49999999999999/
48.2148 40.2 36.6/
48.2148 40.2 40.49999999999999/
48.1561 77.1955 0.0/
48.1561 77.1955 3.6/
48.1561 77.1955 6.599999999999999/
48.1561 77.1955 9.6/
48.1561 77.1955 12.6/
48.1561 77.1955 15.6/
48.1561 77.1955 18.6/
48.1561 77.1955 21.6/
48.1561 77.1955 24.6/
48.1561 77.1955 27.6/
48.1561 77.1955 30.6/
48.1561 77.1955 33.6/
48.1561 77.1955 36.6/
48.146 83.2395 0.0/
48.146 83.2395 3.6/
48.146 83.2395 6.599999999999999/
